@W: FX1039 :"/home/tumo/fpga-workspace/shift-register/work/verilog/reset_conditioner_1.v":29:2:29:7|User-specified initial value defined for instance reset_cond.M_stage_q[3:0] is being ignored. 
@W: FX1039 :"/home/tumo/fpga-workspace/shift-register/work/verilog/sr_chain_interface_2.v":86:2:86:7|User-specified initial value defined for instance sr_chain.M_main_clock_count_q[24:0] is being ignored. 
@W: FX1039 :"/home/tumo/fpga-workspace/shift-register/work/verilog/sr_chain_interface_2.v":86:2:86:7|User-specified initial value defined for instance sr_chain.M_sr_rest_cycles_q[24:0] is being ignored. 
@W: FX1039 :"/home/tumo/fpga-workspace/shift-register/work/verilog/sr_chain_interface_2.v":86:2:86:7|User-specified initial value defined for instance sr_chain.M_sr_clock_count_q[4:0] is being ignored. 
@W: FX1039 :"/home/tumo/fpga-workspace/shift-register/work/verilog/sr_chain_interface_2.v":86:2:86:7|User-specified initial value defined for instance sr_chain.M_sr_bit_q is being ignored. 
@W: FX1039 :"/home/tumo/fpga-workspace/shift-register/work/verilog/sr_chain_interface_2.v":86:2:86:7|User-specified initial value defined for instance sr_chain.M_sr_is_sending_q is being ignored. 
@W: FX1039 :"/home/tumo/fpga-workspace/shift-register/work/verilog/sr_chain_interface_2.v":86:2:86:7|User-specified initial value defined for instance sr_chain.M_sr_data_buffer_q[7:0] is being ignored. 
@W: FX1039 :"/home/tumo/fpga-workspace/shift-register/work/verilog/cu_top_0.v":61:2:61:7|User-specified initial value defined for instance M_count_q[7:0] is being ignored. 
@W: FX1015 :|Unable to insert global buffer on net M_reset_cond_out[0] in view:work.cu_top_0(verilog) -- SB_GB already present on net.
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[7]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[1]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[2]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[3]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[4]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[5]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[6]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[0]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[1]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[2]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[3]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[4]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[5]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[6]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[7]
@W: BN137 :|Found combinational loop during mapping at net sr_data_to_send[0]
